fy11,fy12,fy13,fy14,county,merge_loc
"$4,580 ","$8,291 ","$14,504 ","$8,592 ",Lee,"Lee County, Illinois"
"$332,779 ","$418,255 ","$560,027 ","$334,433 ",Stephenson,"Stephenson County, Illinois"
"$85,841 ","$125,259 ","$191,956 ","$116,663 ",Jo Daviess,"Jo Daviess County, Illinois"
"$6,470 ","$11,263 ","$15,531 ","$10,878 ",Jo Daviess,"Jo Daviess County, Illinois"
"$9,784 ","$13,651 ","$21,755 ","$12,939 ",Carroll,"Carroll County, Illinois"
"$4,354 ","$7,358 ","$11,593 ","$7,085 ",Ogle,"Ogle County, Illinois"
"$14,577 ","$25,285 ","$45,823 ","$29,998 ",Stephenson,"Stephenson County, Illinois"
"$10,713 ","$22,601 ","$34,039 ","$20,272 ",Carroll,"Carroll County, Illinois"
"$132,872 ","$211,626 ","$327,192 ","$168,122 ",Lake,"Lake County, Illinois"
"$14,447 ","$21,479 ","$37,693 ","$22,321 ",Ogle,"Ogle County, Illinois"
"$13,608 ","$19,998 ","$32,294 ","$19,969 ",Carroll,"Carroll County, Illinois"
"$22,284 ","$32,149 ","$52,252 ","$27,890 ",Ogle,"Ogle County, Illinois"
"$13,238 ","$24,136 ","$35,321 ","$18,347 ",Stephenson,"Stephenson County, Illinois"
"$57,481 ","$88,155 ","$136,224 ","$74,254 ",Ogle,"Ogle County, Illinois"
"$7,485 ","$10,513 ","$17,801 ","$11,960 ",Stephenson,"Stephenson County, Illinois"
"$20,719 ","$32,030 ","$58,021 ","$32,829 ",Winnebago,"Winnebago County, Illinois"
"$19,185 ","$30,222 ","$45,666 ","$29,817 ",Ogle,"Ogle County, Illinois"
"$53,833 ","$82,784 ","$128,412 ","$75,352 ",Boone,"Boone County, Illinois"
"$131,593 ","$196,244 ","$305,870 ","$176,752 ",Ogle,"Ogle County, Illinois"
"$291,862 ","$427,662 ","$671,304 ","$365,971 ",Cook,"Cook County, Illinois"
,,"$2,327 ","$2,487 ",Stephenson,"Stephenson County, Illinois"
"$116,175 ","$167,732 ","$244,911 ","$132,435 ",Whiteside,"Whiteside County, Illinois"
"$36,542 ","$63,194 ","$100,074 ","$51,909 ",Winnebago,"Winnebago County, Illinois"
"$154,663 ","$251,082 ","$460,876 ","$260,611 ",Winnebago,"Winnebago County, Illinois"
"$51,125 ","$77,891 ","$105,247 ","$61,860 ",Carroll,"Carroll County, Illinois"
"$5,584 ","$11,217 ","$16,174 ","$9,832 ",Jo Daviess,"Jo Daviess County, Illinois"
,,"$1,890 ","$3,792 ",Winnebago,"Winnebago County, Illinois"
"$13,227 ","$23,868 ","$36,891 ","$21,541 ",Carroll,"Carroll County, Illinois"
"$173,836 ","$265,856 ","$421,642 ","$250,411 ",Winnebago,"Winnebago County, Illinois"
"$151,417 ","$237,368 ","$365,653 ","$206,859 ",Whiteside,"Whiteside County, Illinois"
"$498,018 ","$727,044 ","$1,177,607 ","$637,059 ",Cook,"Cook County, Illinois"
"$337,386 ","$500,615 ","$785,004 ","$429,744 ",Cook,"Cook County, Illinois"
"$27,208 ","$42,499 ","$72,527 ","$37,346 ",Ogle,"Ogle County, Illinois"
"$41,887 ","$74,423 ","$114,059 ","$63,014 ",Jo Daviess,"Jo Daviess County, Illinois"
"$12,527 ","$23,787 ","$33,576 ","$20,010 ",Jo Daviess,"Jo Daviess County, Illinois"
"$49,899 ","$75,406 ","$131,676 ","$78,246 ",Winnebago,"Winnebago County, Illinois"
"$4,350 ","$6,729 ","$8,375 ","$4,852 ",Stephenson,"Stephenson County, Illinois"
"$79,928 ","$126,271 ","$196,514 ","$109,058 ",Winnebago,"Winnebago County, Illinois"
"$112,615 ","$168,302 ","$256,205 ","$146,800 ",Winnebago,"Winnebago County, Illinois"
"$170,169 ","$242,811 ","$333,389 ","$183,365 ",Winnebago,"Winnebago County, Illinois"
"$124,253 ","$190,947 ","$269,644 ","$140,403 ",Winnebago,"Winnebago County, Illinois"
"$99,931 ","$154,199 ","$253,330 ","$137,242 ",Winnebago,"Winnebago County, Illinois"
"$64,658 ","$119,986 ","$203,364 ","$111,463 ",Lake,"Lake County, Illinois"
"$266,373 ","$434,667 ","$770,743 ","$422,967 ",Winnebago,"Winnebago County, Illinois"
"$249,466 ","$348,473 ","$571,909 ","$323,962 ",Winnebago,"Winnebago County, Illinois"
"$421,863 ","$615,773 ","$940,415 ","$512,456 ",Winnebago,"Winnebago County, Illinois"
"$15,806 ","$60,205 ","$113,404 ","$61,650 ",Winnebago,"Winnebago County, Illinois"
"$123,203 ","$185,785 ","$301,012 ","$172,546 ",Winnebago,"Winnebago County, Illinois"
"$81,538 ","$143,200 ","$231,641 ","$127,152 ",Winnebago,"Winnebago County, Illinois"
"$281,107 ","$391,821 ","$537,311 ","$298,730 ",Rock Island,"Rock Island County, Illinois"
"$10,219 ","$18,230 ","$25,318 ","$16,147 ",Whiteside,"Whiteside County, Illinois"
"$28,300 ","$47,358 ","$77,168 ","$48,912 ",Mercer,"Mercer County, Illinois"
"$20,898 ","$37,580 ","$60,240 ","$36,858 ",Rock Island,"Rock Island County, Illinois"
"$180,717 ","$261,020 ","$404,598 ","$211,871 ",Cook,"Cook County, Illinois"
"$5,675 ","$12,764 ","$15,969 ","$8,648 ",Henry,"Henry County, Illinois"
"$12,044 ","$23,870 ","$39,850 ","$22,671 ",Henry,"Henry County, Illinois"
"$6,328 ","$9,100 ","$14,732 ","$7,657 ",Henry,"Henry County, Illinois"
"$7,021 ","$12,677 ","$19,749 ","$11,459 ",Henry,"Henry County, Illinois"
"$18,645 ","$30,647 ","$50,032 ","$28,581 ",Rock Island,"Rock Island County, Illinois"
"$53,963 ","$80,654 ","$125,801 ","$74,644 ",Rock Island,"Rock Island County, Illinois"
"$65,380 ","$99,183 ","$141,763 ","$79,035 ",Henry,"Henry County, Illinois"
"$21,936 ","$32,825 ","$38,988 ","$19,883 ",Rock Island,"Rock Island County, Illinois"
"$197,558 ","$302,128 ","$445,140 ","$257,325 ",Rock Island,"Rock Island County, Illinois"
"$8,102 ","$17,834 ","$24,398 ","$14,104 ",Whiteside,"Whiteside County, Illinois"
"$33,434 ","$53,939 ","$76,600 ","$42,351 ",La Salle,"LaSalle County, Illinois"
"$41,365 ","$67,784 ","$88,115 ","$50,816 ",Whiteside,"Whiteside County, Illinois"
"$87,657 ","$133,828 ","$214,309 ","$117,016 ",Henry,"Henry County, Illinois"
"$20,215 ","$38,006 ","$58,412 ","$35,327 ",Rock Island,"Rock Island County, Illinois"
"$25,402 ","$41,285 ","$62,628 ","$31,873 ",Rock Island,"Rock Island County, Illinois"
"$5,530 ","$9,564 ","$14,981 ","$8,218 ",Mercer,"Mercer County, Illinois"
"$8,022 ","$13,356 ","$18,826 ","$11,073 ",Whiteside,"Whiteside County, Illinois"
"$7,095 ","$11,105 ","$16,229 ","$10,141 ",Mercer,"Mercer County, Illinois"
"$141,989 ","$208,760 ","$335,976 ","$205,498 ",Rock Island,"Rock Island County, Illinois"
"$390,825 ","$580,986 ","$872,812 ","$507,554 ",Rock Island,"Rock Island County, Illinois"
"$40,645 ","$69,564 ","$107,405 ","$57,861 ",Whiteside,"Whiteside County, Illinois"
"$387,314 ","$591,111 ","$968,960 ","$520,266 ",Lake,"Lake County, Illinois"
"$4,276 ","$7,450 ","$12,259 ","$7,412 ",Mercer,"Mercer County, Illinois"
"$18,491 ","$29,770 ","$50,746 ","$29,268 ",Henry,"Henry County, Illinois"
"$9,270 ","$15,059 ","$26,960 ","$12,366 ",Rock Island,"Rock Island County, Illinois"
"$14,922 ","$23,542 ","$37,813 ","$21,705 ",Whiteside,"Whiteside County, Illinois"
"$29,847 ","$40,892 ","$63,555 ","$37,827 ",Rock Island,"Rock Island County, Illinois"
"$6,489 ","$13,044 ","$20,114 ","$11,177 ",Rock Island,"Rock Island County, Illinois"
"$7,914 ","$13,251 ","$23,623 ","$12,378 ",Mercer,"Mercer County, Illinois"
"$115,457 ","$163,811 ","$234,995 ","$141,993 ",Rock Island,"Rock Island County, Illinois"
"$3,382 ","$7,202 ","$10,231 ","$6,227 ",Whiteside,"Whiteside County, Illinois"
"$7,227 ","$8,745 ","$10,119 ","$5,038 ",Rock Island,"Rock Island County, Illinois"
"$280,382 ","$412,228 ","$683,828 ","$362,262 ",Cook,"Cook County, Illinois"
"$13,990 ","$25,368 ","$41,825 ","$25,479 ",Carroll,"Carroll County, Illinois"
"$67,253 ","$107,100 ","$168,406 ","$98,481 ",La Salle,"LaSalle County, Illinois"
"$29,642 ","$46,406 ","$67,832 ","$33,806 ",Lee,"Lee County, Illinois"
"$4,486 ","$6,779 ","$10,013 ","$5,190 ",Bureau,"Bureau County, Illinois"
,,$739 ,"$1,256 ",Bureau,"Bureau County, Illinois"
"$4,208 ","$5,880 ","$8,001 ","$4,907 ",Bureau,"Bureau County, Illinois"
"$3,825 ","$7,565 ","$13,142 ","$9,579 ",Livingston,"Livingston County, Illinois"
"$4,934 ","$9,865 ","$10,682 ","$5,907 ",Bureau,"Bureau County, Illinois"
"$9,767 ","$18,555 ","$23,355 ","$13,585 ",La Salle,"LaSalle County, Illinois"
"$26,286 ","$38,982 ","$54,833 ","$30,313 ",Putnam,"Putnam County, Illinois"
,"$7,673 ","$19,957 ","$13,868 ",Lake,"Lake County, Illinois"
"$4,457 ","$6,360 ","$7,801 ","$4,284 ",Putnam,"Putnam County, Illinois"
"$10,523 ","$16,958 ","$26,825 ","$14,316 ",Bureau,"Bureau County, Illinois"
"$6,761 ","$7,920 ","$16,786 ","$8,849 ",Bureau,"Bureau County, Illinois"
,"$1,045 ","$5,598 ","$2,836 ",Putnam,"Putnam County, Illinois"
"$54,351 ","$90,007 ","$126,068 ","$77,482 ",La Salle,"LaSalle County, Illinois"
"$67,744 ","$110,936 ","$171,216 ","$88,586 ",La Salle,"LaSalle County, Illinois"
$112 ,"$4,017 ","$9,245 ","$4,773 ",Bureau,"Bureau County, Illinois"
"$30,454 ","$42,019 ","$69,883 ","$38,905 ",La Salle,"LaSalle County, Illinois"
$606 ,"$6,790 ","$6,616 ","$3,776 ",Bureau,"Bureau County, Illinois"
"$221,386 ","$365,341 ","$581,125 ","$316,233 ",La Salle,"LaSalle County, Illinois"
"$412,641 ","$569,805 ","$897,377 ","$513,862 ",Cook,"Cook County, Illinois"
"$6,823 ","$14,340 ","$18,728 ","$10,914 ",Lee,"Lee County, Illinois"
"$148,280 ","$228,415 ","$348,204 ","$185,420 ",La Salle,"LaSalle County, Illinois"
"$108,319 ","$148,165 ","$236,955 ","$130,484 ",Bureau,"Bureau County, Illinois"
,,,$734 ,La Salle,"LaSalle County, Illinois"
"$42,671 ","$70,422 ","$112,539 ","$63,880 ",La Salle,"LaSalle County, Illinois"
"$8,324 ","$13,020 ","$20,072 ","$15,047 ",Bureau,"Bureau County, Illinois"
"$67,356 ","$87,825 ","$136,021 ","$77,023 ",Bureau,"Bureau County, Illinois"
"$150,840 ","$256,537 ","$365,837 ","$204,605 ",La Salle,"LaSalle County, Illinois"
"$17,092 ","$28,702 ","$39,355 ","$22,164 ",Lee,"Lee County, Illinois"
"$4,932 ","$8,343 ","$7,544 ","$3,174 ",Bureau,"Bureau County, Illinois"
"$273,930 ","$415,065 ","$680,267 ","$378,483 ",Cook,"Cook County, Illinois"
"$13,313 ","$22,779 ","$29,214 ","$16,639 ",Marshall,"Marshall County, Illinois"
"$5,399 ","$12,411 ","$16,402 ","$9,613 ",La Salle,"LaSalle County, Illinois"
"$35,160 ","$50,790 ","$89,035 ","$51,398 ",La Salle,"LaSalle County, Illinois"
"$4,439 ","$9,073 ","$12,311 ","$6,094 ",Marshall,"Marshall County, Illinois"
"$8,662 ","$12,334 ","$21,666 ","$12,139 ",Bureau,"Bureau County, Illinois"
"$18,823 ","$33,208 ","$47,297 ","$21,275 ",Marshall,"Marshall County, Illinois"
"$3,287 ","$8,221 ","$9,456 ","$4,414 ",Bureau,"Bureau County, Illinois"
"$231,748 ","$330,421 ","$498,895 ","$291,894 ",Knox,"Knox County, Illinois"
"$27,321 ","$38,267 ","$61,114 ","$38,953 ",Knox,"Knox County, Illinois"
"$5,299 ","$7,339 ","$12,240 ","$7,222 ",Mercer,"Mercer County, Illinois"
"$4,584 ","$7,603 ","$10,535 ","$6,658 ",Mcdonough,"McDonough County, Illinois"
"$7,311 ","$11,335 ","$19,821 ","$10,838 ",Henry,"Henry County, Illinois"
"$2,826 ","$4,587 ","$8,777 ","$4,700 ",Knox,"Knox County, Illinois"
"$7,303 ","$10,900 ","$20,485 ","$12,619 ",Fulton,"Fulton County, Illinois"
"$2,108 ","$4,752 ","$6,813 ","$3,537 ",Henderson,"Henderson County, Illinois"
"$22,634 ","$35,399 ","$52,811 ","$27,905 ",Mcdonough,"McDonough County, Illinois"
"$5,445 ","$7,338 ","$11,470 ","$5,804 ",Stark,"Stark County, Illinois"
"$3,553 ","$4,843 ","$6,597 ","$2,522 ",Mcdonough,"McDonough County, Illinois"
"$29,512 ","$42,093 ","$58,009 ","$36,745 ",Henderson,"Henderson County, Illinois"
"$7,464 ","$13,624 ","$24,189 ","$15,828 ",Fulton,"Fulton County, Illinois"
,$440 ,"$2,926 ",$895 ,Knox,"Knox County, Illinois"
"$209,150 ","$332,771 ","$495,816 ","$268,366 ",Cook,"Cook County, Illinois"
"$188,786 ","$351,999 ","$465,674 ","$207,554 ",Lake,"Lake County, Illinois"
"$4,168 ","$8,210 ","$16,301 ","$10,633 ",Fulton,"Fulton County, Illinois"
"$2,302 ","$2,336 ","$3,770 ","$2,414 ",Fulton,"Fulton County, Illinois"
"$20,703 ","$44,160 ","$58,310 ","$37,794 ",Henry,"Henry County, Illinois"
"$2,516 ","$3,989 ","$6,665 ","$4,208 ",Mcdonough,"McDonough County, Illinois"
"$86,918 ","$132,573 ","$205,692 ","$116,004 ",Mcdonough,"McDonough County, Illinois"
,,,"$1,857 ",Fulton,"Fulton County, Illinois"
"$3,034 ","$4,848 ","$8,527 ","$4,471 ",Mercer,"Mercer County, Illinois"
"$99,775 ","$145,019 ","$207,773 ","$121,288 ",Henry,"Henry County, Illinois"
"$19,810 ","$29,104 ","$49,351 ","$27,977 ",Knox,"Knox County, Illinois"
"$8,130 ","$10,065 ","$13,930 ","$7,757 ",Hancock,"Hancock County, Illinois"
"$124,394 ","$181,415 ","$297,009 ","$164,760 ",Lake,"Lake County, Illinois"
"$6,150 ","$11,490 ","$14,918 ","$8,115 ",Mcdonough,"McDonough County, Illinois"
"$88,425 ","$116,441 ","$194,865 ","$112,588 ",Warren,"Warren County, Illinois"
"$4,799 ","$6,048 ","$10,488 ","$6,171 ",Mercer,"Mercer County, Illinois"
,,,"$2,961 ",Knox,"Knox County, Illinois"
"$14,404 ","$27,794 ","$39,377 ","$21,982 ",Henderson,"Henderson County, Illinois"
"$4,845 ","$11,303 ","$16,219 ","$9,637 ",Warren,"Warren County, Illinois"
"$4,646 ","$8,211 ","$12,327 ","$6,267 ",Henderson,"Henderson County, Illinois"
,,,"$2,368 ",Fulton,"Fulton County, Illinois"
"$3,703 ","$7,360 ","$11,586 ","$6,826 ",Stark,"Stark County, Illinois"
,,,$35 ,Fulton,"Fulton County, Illinois"
"$424,600 ","$633,835 ","$1,058,932 ","$565,457 ",Lake,"Lake County, Illinois"
"$16,790 ","$26,269 ","$41,557 ","$21,288 ",Mercer,"Mercer County, Illinois"
"$7,862 ","$14,567 ","$23,000 ","$14,050 ",Knox,"Knox County, Illinois"
"$2,193 ","$3,199 ","$6,573 ","$3,289 ",Knox,"Knox County, Illinois"
"$13,452 ","$19,845 ","$27,833 ","$14,444 ",Henry,"Henry County, Illinois"
"$6,990 ","$13,533 ","$20,427 ","$9,069 ",Stark,"Stark County, Illinois"
"$7,470 ","$10,043 ","$19,198 ","$8,498 ",Fulton,"Fulton County, Illinois"
"$11,533 ","$16,770 ","$32,208 ","$17,275 ",Peoria,"Peoria County, Illinois"
"$90,201 ","$152,163 ","$223,661 ","$127,553 ",Fulton,"Fulton County, Illinois"
"$62,277 ","$101,968 ","$146,342 ","$83,977 ",Peoria,"Peoria County, Illinois"
"$26,375 ","$46,584 ","$89,995 ","$49,255 ",Peoria,"Peoria County, Illinois"
"$327,816 ","$469,672 ","$713,703 ","$405,354 ",Lake,"Lake County, Illinois"
"$13,549 ","$19,844 ","$36,936 ","$18,961 ",Peoria,"Peoria County, Illinois"
"$8,990 ","$17,564 ","$26,910 ","$15,959 ",Peoria,"Peoria County, Illinois"
"$23,468 ","$41,306 ","$56,689 ","$32,709 ",Woodford,"Woodford County, Illinois"
"$21,344 ","$37,568 ","$59,478 ","$34,319 ",Fulton,"Fulton County, Illinois"
,$271 ,,,Mason,"Mason County, Illinois"
"$6,289 ","$11,917 ","$16,783 ","$10,707 ",Peoria,"Peoria County, Illinois"
"$3,909 ","$11,395 ","$12,731 ","$7,327 ",Tazewell,"Tazewell County, Illinois"
"$6,230 ","$12,780 ","$19,975 ","$10,207 ",Tazewell,"Tazewell County, Illinois"
"$12,518 ","$20,784 ","$30,367 ","$17,559 ",Peoria,"Peoria County, Illinois"
"$20,651 ","$30,501 ","$44,484 ","$21,233 ",Marshall,"Marshall County, Illinois"
"$393,369 ","$586,946 ","$937,720 ","$488,590 ",Lake,"Lake County, Illinois"
,$627 ,"$1,058 ",$37 ,Peoria,"Peoria County, Illinois"
"$28,580 ","$41,345 ","$57,925 ","$27,952 ",Marshall,"Marshall County, Illinois"
"$18,007 ","$32,558 ","$46,539 ","$28,313 ",Fulton,"Fulton County, Illinois"
"$16,233 ","$26,581 ","$38,395 ","$20,233 ",Mason,"Mason County, Illinois"
"$14,326 ","$21,762 ","$38,088 ","$21,903 ",Peoria,"Peoria County, Illinois"
"$41,662 ","$68,346 ","$112,026 ","$60,334 ",Woodford,"Woodford County, Illinois"
"$77,636 ","$129,503 ","$209,438 ","$111,376 ",Tazewell,"Tazewell County, Illinois"
"$6,009 ","$8,653 ","$13,314 ","$6,947 ",Peoria,"Peoria County, Illinois"
"$266,017 ","$417,484 ","$566,367 ","$316,337 ",Tazewell,"Tazewell County, Illinois"
"$12,344 ","$18,706 ","$29,278 ","$17,182 ",Peoria,"Peoria County, Illinois"
"$149,517 ","$240,726 ","$401,470 ","$216,914 ",Cook,"Cook County, Illinois"
"$7,141 ","$14,184 ","$21,204 ","$11,154 ",Woodford,"Woodford County, Illinois"
"$3,646 ","$8,096 ","$11,139 ","$5,863 ",Fulton,"Fulton County, Illinois"
"$3,187 ","$10,396 ","$12,702 ","$8,309 ",Tazewell,"Tazewell County, Illinois"
"$14,765 ","$26,695 ","$41,039 ","$20,764 ",Tazewell,"Tazewell County, Illinois"
"$9,560 ","$15,833 ","$18,221 ","$10,867 ",Marshall,"Marshall County, Illinois"
"$73,799 ","$116,799 ","$195,565 ","$103,645 ",Tazewell,"Tazewell County, Illinois"
,,"$2,500 ","$2,435 ",Knox,"Knox County, Illinois"
"$11,781 ","$15,776 ","$28,453 ","$12,080 ",Peoria,"Peoria County, Illinois"
"$70,878 ","$97,517 ","$144,465 ","$73,133 ",Peoria,"Peoria County, Illinois"
"$200,597 ","$283,305 ","$415,034 ","$238,471 ",Peoria,"Peoria County, Illinois"
"$161,505 ","$247,262 ","$411,227 ","$235,713 ",Cook,"Cook County, Illinois"
"$17,010 ","$22,861 ","$26,671 ","$12,777 ",Peoria,"Peoria County, Illinois"
"$10,473 ","$15,618 ","$24,597 ","$14,276 ",Peoria,"Peoria County, Illinois"
"$89,910 ","$143,016 ","$214,624 ","$119,077 ",Peoria,"Peoria County, Illinois"
"$48,144 ","$66,932 ","$92,847 ","$52,775 ",Tazewell,"Tazewell County, Illinois"
"$288,428 ","$404,108 ","$613,059 ","$344,576 ",Tazewell,"Tazewell County, Illinois"
"$153,513 ","$244,364 ","$401,643 ","$218,998 ",Peoria,"Peoria County, Illinois"
"$176,956 ","$261,910 ","$421,627 ","$233,957 ",Peoria,"Peoria County, Illinois"
"$69,030 ","$87,228 ","$138,702 ","$68,807 ",Peoria,"Peoria County, Illinois"
$257 ,$297 ,,,Mchenry,"McHenry County, Illinois"
"$88,177 ","$138,193 ","$216,013 ","$124,371 ",Mchenry,"McHenry County, Illinois"
"$78,348 ","$146,803 ","$250,584 ","$116,621 ",Cook,"Cook County, Illinois"
"$8,689 ","$16,042 ","$21,747 ","$12,749 ",Logan,"Logan County, Illinois"
"$8,750 ","$10,864 ","$16,351 ","$8,707 ",Mchenry,"McHenry County, Illinois"
"$63,413 ","$94,869 ","$164,470 ","$82,335 ",Mchenry,"McHenry County, Illinois"
"$94,517 ","$154,591 ","$215,547 ","$107,748 ",Mchenry,"McHenry County, Illinois"
"$14,007 ","$17,565 ","$30,525 ","$17,690 ",Mchenry,"McHenry County, Illinois"
"$349,391 ","$547,256 ","$879,434 ","$482,203 ",Mchenry,"McHenry County, Illinois"
"$3,876 ","$7,528 ","$10,516 ","$6,288 ",Tazewell,"Tazewell County, Illinois"
"$9,308 ","$17,209 ","$26,125 ","$15,927 ",Tazewell,"Tazewell County, Illinois"
"$108,115 ","$175,252 ","$274,979 ","$140,284 ",Mchenry,"McHenry County, Illinois"
"$33,102 ","$45,889 ","$83,526 ","$47,401 ",Woodford,"Woodford County, Illinois"
"$117,395 ","$171,208 ","$248,277 ","$136,549 ",Lake,"Lake County, Illinois"
"$18,441 ","$34,854 ","$58,211 ","$32,822 ",Livingston,"Livingston County, Illinois"
"$4,385 ","$13,219 ","$23,580 ","$13,565 ",Livingston,"Livingston County, Illinois"
"$8,108 ","$11,669 ","$16,274 ","$9,047 ",Livingston,"Livingston County, Illinois"
"$11,887 ","$17,653 ","$27,062 ","$14,592 ",Woodford,"Woodford County, Illinois"
"$107,270 ","$161,022 ","$227,367 ","$122,278 ",Mchenry,"McHenry County, Illinois"
"$18,050 ","$36,032 ","$75,356 ","$48,360 ",Mchenry,"McHenry County, Illinois"
"$3,471 ","$8,858 ","$15,183 ","$7,278 ",Tazewell,"Tazewell County, Illinois"
"$54,277 ","$86,651 ","$126,853 ","$67,024 ",Mchenry,"McHenry County, Illinois"
"$215,394 ","$321,825 ","$522,808 ","$290,213 ",Mchenry,"McHenry County, Illinois"
"$446,717 ","$659,249 ","$1,031,864 ","$524,619 ",Mchenry,"McHenry County, Illinois"
"$10,890 ","$16,060 ","$18,500 ","$9,174 ",Mchenry,"McHenry County, Illinois"
"$160,981 ","$249,320 ","$421,814 ","$222,123 ",Mchenry,"McHenry County, Illinois"
"$5,693 ","$11,011 ","$23,470 ","$12,583 ",Tazewell,"Tazewell County, Illinois"
"$11,605 ","$17,392 ","$25,700 ","$14,557 ",Macon,"Macon County, Illinois"
"$9,569 ","$14,389 ","$23,144 ","$10,468 ",Tazewell,"Tazewell County, Illinois"
"$20,463 ","$27,991 ","$42,240 ","$24,098 ",Woodford,"Woodford County, Illinois"
"$199,219 ","$295,286 ","$489,971 ","$262,247 ",Mchenry,"McHenry County, Illinois"
"$117,212 ","$160,610 ","$246,541 ","$137,265 ",Livingston,"Livingston County, Illinois"
"$6,966 ","$13,472 ","$19,638 ","$10,184 ",Livingston,"Livingston County, Illinois"
"$358,101 ","$538,638 ","$883,508 ","$459,904 ",Mchenry,"McHenry County, Illinois"
"$2,786 ","$7,993 ","$9,124 ","$5,649 ",Ford,"Ford County, Illinois"
"$128,248 ","$183,911 ","$335,164 ","$188,407 ",Lake,"Lake County, Illinois"
"$83,830 ","$145,571 ","$231,398 ","$123,709 ",Mchenry,"McHenry County, Illinois"
"$253,122 ","$393,970 ","$597,420 ","$331,157 ",Mclean,"McLean County, Illinois"
"$223,557 ","$374,906 ","$615,970 ","$326,216 ",Mclean,"McLean County, Illinois"
"$92,439 ","$135,448 ","$187,133 ","$100,950 ",Champaign,"Champaign County, Illinois"
"$126,313 ","$187,024 ","$272,388 ","$155,023 ",Champaign,"Champaign County, Illinois"
,"$1,171 ","$1,309 ",,Vermilion,"Vermilion County, Illinois"
"$11,397 ","$16,886 ","$23,868 ","$12,315 ",Piatt,"Piatt County, Illinois"
"$11,601 ","$18,570 ","$31,732 ","$20,668 ",Vermilion,"Vermilion County, Illinois"
"$5,731 ","$11,445 ","$16,646 ","$9,147 ",Piatt,"Piatt County, Illinois"
"$138,623 ","$194,689 ","$316,429 ","$169,838 ",Champaign,"Champaign County, Illinois"
"$228,301 ","$330,323 ","$504,026 ","$279,505 ",Champaign,"Champaign County, Illinois"
"$231,851 ","$295,448 ","$467,545 ","$268,531 ",Lake,"Lake County, Illinois"
"$54,700 ","$88,855 ","$154,625 ","$89,588 ",Champaign,"Champaign County, Illinois"
"$288,632 ","$435,145 ","$627,972 ","$347,037 ",Vermilion,"Vermilion County, Illinois"
"$28,850 ","$61,508 ","$99,044 ","$59,534 ",Vermilion,"Vermilion County, Illinois"
"$40,208 ","$53,138 ","$92,709 ","$52,719 ",Vermilion,"Vermilion County, Illinois"
"$4,306 ","$6,413 ","$8,861 ","$4,460 ",Piatt,"Piatt County, Illinois"
"$4,093 ","$8,338 ","$14,765 ","$8,792 ",Vermilion,"Vermilion County, Illinois"
"$8,764 ","$15,165 ","$21,998 ","$9,602 ",Mclean,"McLean County, Illinois"
"$14,381 ","$21,109 ","$29,988 ","$16,706 ",Champaign,"Champaign County, Illinois"
"$20,992 ","$33,793 ","$52,391 ","$31,133 ",Vermilion,"Vermilion County, Illinois"
"$16,742 ","$23,010 ","$27,835 ","$15,496 ",Champaign,"Champaign County, Illinois"
"$490,671 ","$709,342 ","$1,166,297 ","$616,681 ",Dupage,"Dupage County, Illinois"
"$10,741 ","$20,952 ","$28,525 ","$15,813 ",Champaign,"Champaign County, Illinois"
"$71,885 ","$105,078 ","$173,872 ","$94,443 ",Champaign,"Champaign County, Illinois"
"$4,805 ","$6,639 ","$13,459 ","$7,698 ",Piatt,"Piatt County, Illinois"
"$41,132 ","$55,432 ","$130,030 ","$77,608 ",Piatt,"Piatt County, Illinois"
"$30,261 ","$49,821 ","$65,698 ","$43,308 ",Vermilion,"Vermilion County, Illinois"
"$9,920 ","$15,042 ","$26,486 ","$12,981 ",Champaign,"Champaign County, Illinois"
"$1,706 ","$4,044 ",$157 ,,Champaign,"Champaign County, Illinois"
"$8,495 ","$20,809 ","$35,106 ","$16,203 ",Champaign,"Champaign County, Illinois"
"$9,289 ","$15,773 ","$16,400 ","$9,503 ",Vermilion,"Vermilion County, Illinois"
"$95,829 ","$125,102 ","$173,882 ","$101,057 ",Champaign,"Champaign County, Illinois"
"$18,523 ","$30,859 ","$48,002 ","$25,876 ",Mclean,"McLean County, Illinois"
"$5,330 ","$8,460 ","$11,538 ","$8,935 ",Vermilion,"Vermilion County, Illinois"
"$25,255 ","$44,427 ","$65,560 ","$34,065 ",Champaign,"Champaign County, Illinois"
"$64,048 ","$94,187 ","$160,533 ","$91,530 ",Champaign,"Champaign County, Illinois"
"$5,522 ","$10,205 ","$13,190 ","$9,102 ",Vermilion,"Vermilion County, Illinois"
"$7,236 ","$13,047 ","$17,392 ","$9,820 ",Champaign,"Champaign County, Illinois"
"$9,229 ","$14,495 ","$23,451 ","$10,951 ",Champaign,"Champaign County, Illinois"
"$17,742 ","$26,221 ","$50,966 ","$28,998 ",Champaign,"Champaign County, Illinois"
"$27,687 ","$48,783 ","$76,006 ","$47,151 ",Vermilion,"Vermilion County, Illinois"
"$24,278 ","$38,062 ","$61,409 ","$32,695 ",Douglas,"Douglas County, Illinois"
"$7,417 ","$10,122 ","$16,659 ","$6,851 ",Douglas,"Douglas County, Illinois"
"$312,681 ","$455,844 ","$734,120 ","$377,883 ",Dupage,"Dupage County, Illinois"
"$9,697 ","$13,012 ","$21,008 ","$11,242 ",Coles,"Coles County, Illinois"
"$8,372 ","$14,980 ","$19,688 ","$9,760 ",Douglas,"Douglas County, Illinois"
